name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Bacteroides	816	G	8063622	696347	8759969	0.28099
Phocaeicola	909656	G	225452	28618	254070	0.00815
Parabacteroides	375288	G	1761575	349530	2111105	0.06772
Tannerella	195950	G	43228	1820	45048	0.00144
Alistipes	239759	G	1278714	71528	1350242	0.04331
Acetobacteroides	1647173	G	9164	721	9885	0.00032
Prevotella	838	G	206888	9911	216799	0.00695
Segatella	2974251	G	87562	4719	92281	0.00296
Paraprevotella	577309	G	38193	2618	40811	0.00131
Hoylesella	2974257	G	16625	6200	22825	0.00073
Xylanibacter	558436	G	14275	205	14480	0.00046
Pseudoprevotella	2884814	G	7793	118	7911	0.00025
Butyricimonas	574697	G	83929	8900	92829	0.00298
Odoribacter	283168	G	75317	5506	80823	0.00259
Porphyromonas	836	G	60956	3184	64140	0.00206
Macellibacteroides	1159323	G	57439	1976	59415	0.00191
Petrimonas	307628	G	28136	4354	32490	0.00104
Proteiniphilum	294702	G	24699	2118	26817	0.00086
Limibacterium	3404873	G	17776	567	18343	0.00059
Dysgonomonas	156973	G	15475	23	15498	0.00050
Indolivaga	3680098	G	13502	1728	15230	0.00049
Barnesiella	397864	G	69493	4362	73855	0.00237
Coprobacter	1348911	G	33115	2366	35481	0.00114
Duncaniella	2518495	G	18903	531	19434	0.00062
Muribaculum	1918540	G	17585	917	18502	0.00059
Paramuribaculum	2518497	G	10623	339	10962	0.00035
Sodaliphilus	2815786	G	6444	270	6714	0.00022
Paludibacter	346096	G	11184	15	11199	0.00036
Salinivirga	1970191	G	3461	3	3464	0.00011
Tenuifilum	2760873	G	2242	8	2250	0.00007
Candidatus Azobacteroides	511434	G	2208	2	2210	0.00007
Draconibacterium	1471399	G	31193	998	32191	0.00103
Gaoshiqia	3045890	G	9314	187	9501	0.00030
Mangrovibacterium	1573808	G	8547	972	9519	0.00031
Maribellus	2678352	G	7191	272	7463	0.00024
Aquipluma	2792393	G	6376	97	6473	0.00021
Halosquirtibacter	3374594	G	5974	245	6219	0.00020
Labilibaculum	2060722	G	12105	617	12722	0.00041
Marinifilum	866673	G	10822	583	11405	0.00037
Xiashengella	3129724	G	4905	1495	6400	0.00021
Alkalitalea	1193324	G	4116	178	4294	0.00014
Flavobacterium	237	G	173947	13324	187271	0.00601
Capnocytophaga	1016	G	28434	1388	29822	0.00096
Flagellimonas	444459	G	20824	3302	24126	0.00077
Polaribacter	52959	G	20318	3578	23896	0.00077
Tenacibaculum	104267	G	17174	3179	20353	0.00065
Maribacter	252356	G	15583	3207	18790	0.00060
Winogradskyella	286104	G	10730	1734	12464	0.00040
Aquimarina	290174	G	10304	696	11000	0.00035
Christiangramia	292691	G	10248	1343	11591	0.00037
Myroides	76831	G	9091	2017	11108	0.00036
Nonlabens	363408	G	7354	892	8246	0.00026
Formosa	225842	G	7301	1108	8409	0.00027
Zobellia	112040	G	6490	380	6870	0.00022
Mariniflexile	527198	G	6051	679	6730	0.00022
Leeuwenhoekiella	283735	G	5703	1310	7013	0.00022
Cellulophaga	104264	G	5467	583	6050	0.00019
Aequorivita	153265	G	5146	559	5705	0.00018
Sinomicrobium	1434045	G	4151	54	4205	0.00013
Flavivirga	1209327	G	4111	216	4327	0.00014
Algibacter	261827	G	4077	814	4891	0.00016
Robiginitalea	252306	G	3563	172	3735	0.00012
Salegentibacter	143222	G	3557	1897	5454	0.00017
Antarcticibacterium	2058174	G	3386	541	3927	0.00013
Seonamhaeicola	1649495	G	3306	330	3636	0.00012
Zunongwangia	417127	G	3206	2137	5343	0.00017
Salinimicrobium	561367	G	3162	432	3594	0.00012
Arenibacter	178469	G	2920	1265	4185	0.00013
Kordia	221065	G	2804	165	2969	0.00010
Allomuricauda	111500	G	2786	133	2919	0.00009
Lacinutrix	291183	G	2659	754	3413	0.00011
Dokdonia	326319	G	2551	171	2722	0.00009
Lutibacter	358023	G	2482	118	2600	0.00008
Wenyingzhuangia	1518147	G	2405	275	2680	0.00009
Zhouia	561555	G	2392	603	2995	0.00010
Olleya	336276	G	2243	789	3032	0.00010
Aestuariibaculum	1386924	G	2149	221	2370	0.00008
Galbibacter	379068	G	1991	817	2808	0.00009
Abyssalbus	2967089	G	1969	83	2052	0.00007
Psychroserpens	49277	G	1891	664	2555	0.00008
Mangrovimonas	1211036	G	1627	210	1837	0.00006
Paenimyroides	3085669	G	1514	916	2430	0.00008
Lutimonas	449810	G	1476	69	1545	0.00005
Aureibaculum	2706948	G	1405	136	1541	0.00005
Siansivirga	1204360	G	1399	216	1615	0.00005
Aggregatimonas	2913017	G	1390	31	1421	0.00005
Ulvibacterium	2665910	G	1388	9	1397	0.00004
Daejeonia	2027867	G	1364	1182	2546	0.00008
Rasiella	2987594	G	1335	133	1468	0.00005
Psychroflexus	83612	G	1324	143	1467	0.00005
Muriicola	762641	G	1320	39	1359	0.00004
Patiriisocius	2822394	G	1272	182	1454	0.00005
Thalassobellus	3400333	G	1261	199	1460	0.00005
Euzebyella	1287916	G	1201	725	1926	0.00006
Gilvibacter	379070	G	1151	140	1291	0.00004
Bizionia	283785	G	1109	250	1359	0.00004
Amniculibacterium	2715289	G	1066	1174	2240	0.00007
Pontimicrobium	2918913	G	1065	210	1275	0.00004
Mesoflavibacter	444051	G	1043	245	1288	0.00004
Yeosuana	288018	G	1012	143	1155	0.00004
Vaginella	1935184	G	987	938	1925	0.00006
Hwangdonia	1649460	G	982	234	1216	0.00004
Croceiramulus	3568316	G	963	80	1043	0.00003
Costertonia	343334	G	939	336	1275	0.00004
Pukyongia	2831916	G	934	100	1034	0.00003
Changchengzhania	2049301	G	891	61	952	0.00003
Constantimarinum	2907134	G	851	110	961	0.00003
Candidatus Arcticimaribacter	2953860	G	851	92	943	0.00003
Aegicerativicinus	2893197	G	842	56	898	0.00003
Imtechella	1165076	G	823	51	874	0.00003
Allotamlana	3400365	G	784	67	851	0.00003
Marixanthomonas	387658	G	777	268	1045	0.00003
Pseudotamlana	3400368	G	765	503	1268	0.00004
Sediminicola	389486	G	757	32	789	0.00003
Croceibacter	216431	G	732	180	912	0.00003
Oceanihabitans	2045416	G	666	273	939	0.00003
Gillisia	244698	G	645	358	1003	0.00003
Pseudalgibacter	2861660	G	589	125	714	0.00002
Urechidicola	2700084	G	579	339	918	0.00003
Flaviramulus	369400	G	569	105	674	0.00002
Candidatus Marifrigoribacter	3457289	G	485	67	552	0.00002
Tamlana	393005	G	299	224	523	0.00002
Chryseobacterium	59732	G	88153	10506	98659	0.00316
Kaistella	2782231	G	7743	543	8286	0.00027
Epilithonimonas	2782229	G	3096	1848	4944	0.00016
Elizabethkingia	308865	G	12190	2611	14801	0.00047
Riemerella	34084	G	4187	1197	5384	0.00017
Empedobacter	59734	G	3394	1849	5243	0.00017
Apibacter	1778601	G	2844	140	2984	0.00010
Cloacibacterium	501783	G	2479	1213	3692	0.00012
Ornithobacterium	28250	G	2016	89	2105	0.00007
Bergeyella	59735	G	1585	592	2177	0.00007
Faecalibacter	2766734	G	1568	92	1660	0.00005
Cruoricaptor	1433995	G	1433	544	1977	0.00006
Marnyiella	3088764	G	1104	72	1176	0.00004
Weeksella	1013	G	558	279	837	0.00003
Blattabacterium	34098	G	7950	444	8394	0.00027
Fluviicola	332102	G	3701	77	3778	0.00012
Paracrocinitomix	3024544	G	1062	8	1070	0.00003
Croceimicrobium	2828338	G	2046	47	2093	0.00007
Owenweeksia	267986	G	1700	14	1714	0.00005
Sanyastnella	3228946	G	1059	1	1060	0.00003
Candidatus Karelsulcia	336809	G	796	84	880	0.00003
Candidatus Walczuchella	1940138	G	187	1	188	0.00001
Candidatus Shikimatogenerans	2926991	G	24	7	31	0.00000
Parvicella	2975260	G	873	8	881	0.00003
Ichthyobacterium	1755829	G	564	1	565	0.00002
Hymenobacter	89966	G	78251	1103	79354	0.00255
Pontibacter	323449	G	19087	809	19896	0.00064
Rufibacter	1379908	G	7814	833	8647	0.00028
Adhaeribacter	299566	G	5138	168	5306	0.00017
Nibribacter	1649474	G	1557	406	1963	0.00006
Dyadobacter	120831	G	24260	759	25019	0.00080
Larkinella	332157	G	10754	622	11376	0.00036
Runella	105	G	10027	36	10063	0.00032
Fibrella	861914	G	2567	129	2696	0.00009
Fibrisoma	861913	G	33	0	33	0.00000
Spirosoma	107	G	36918	482	37400	0.00120
Cytophaga	978	G	1882	85	1967	0.00006
Algoriphagus	246875	G	12493	940	13433	0.00043
Echinicola	390846	G	11336	1790	13126	0.00042
Cyclobacterium	68288	G	4598	705	5303	0.00017
Aquiflexum	280472	G	1549	100	1649	0.00005
Mongoliitalea	1511649	G	1096	25	1121	0.00004
Belliella	232244	G	888	166	1054	0.00003
Flammeovirga	59739	G	6347	510	6857	0.00022
Imperialibacter	1649461	G	3923	550	4473	0.00014
Chondrinema	3051458	G	2172	340	2512	0.00008
Ekhidna	447678	G	5697	494	6191	0.00020
Reichenbachiella	156993	G	3656	271	3927	0.00013
Emticicia	312278	G	3272	69	3341	0.00011
Leadbetterella	319458	G	2002	87	2089	0.00007
Marinilongibacter	2975149	G	1321	11	1332	0.00004
Jiulongibacter	2031119	G	1227	35	1262	0.00004
Arcticibacterium	2173039	G	940	17	957	0.00003
Fulvivirga	396811	G	5784	590	6374	0.00020
Chryseolinea	1433993	G	2494	22	2516	0.00008
Fulvitalea	1434007	G	2930	143	3073	0.00010
Persicobacter	59740	G	1860	123	1983	0.00006
Aureibacter	1097443	G	1366	50	1416	0.00005
Marivirga	869806	G	5480	1848	7328	0.00024
Catalinimonas	1522128	G	2313	26	2339	0.00008
