name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Citrobacter	544	G	15575112	841540	16416652	0.25260
Raoultella	160674	G	1667648	110651	1778299	0.02736
Klebsiella	570	G	1445656	82660	1528316	0.02352
Buttiauxella	82976	G	1182897	4329	1187226	0.01827
Cedecea	158483	G	869608	4433	874041	0.01345
Enterobacter	547	G	223809	30233	254042	0.00391
Escherichia	561	G	136102	135074	271176	0.00417
Salmonella	590	G	91443	54176	145619	0.00224
Kosakonia	1330547	G	42570	329	42899	0.00066
Dryocola	3021684	G	41806	304	42110	0.00065
Kluyvera	579	G	33463	741	34204	0.00053
Leclercia	83654	G	31383	992	32375	0.00050
Cronobacter	413496	G	30111	251	30362	0.00047
Lelliottia	1330545	G	18521	366	18887	0.00029
Atlantibacter	1903434	G	11787	164	11951	0.00018
Symbiopectobacterium	801	G	5996	74	6070	0.00009
Candidatus Williamhamiltonella	568987	G	928	0	928	0.00001
Candidatus Regiella	568988	G	887	581	1468	0.00002
Candidatus Blochmanniella	203804	G	774	2	776	0.00001
Candidatus Westeberhardia	1699619	G	28	563	591	0.00001
Candidatus Hoaglandella	1906659	G	467	19	486	0.00001
Candidatus Doolittlea	1906657	G	341	15	356	0.00001
Candidatus Gullanella	1906661	G	182	5	187	0.00000
Candidatus Purcelliella	472825	G	121	6	127	0.00000
Candidatus Tachikawaea	1682492	G	78	28	106	0.00000
Candidatus Mikella	1906660	G	43	10	53	0.00000
Candidatus Annandia	1302410	G	13	2	15	0.00000
Mangrovibacter	451512	G	9239	235	9474	0.00015
Siccibacter	1649298	G	8836	60	8896	0.00014
Superficieibacter	2303321	G	8067	53	8120	0.00012
Pseudocitrobacter	1504576	G	7523	76	7599	0.00012
Phytobacter	447792	G	7038	807	7845	0.00012
Pluralibacter	1330546	G	6719	80	6799	0.00010
Franconibacter	1649295	G	6295	12	6307	0.00010
Jejubacter	2815296	G	6270	17	6287	0.00010
Plesiomonas	702	G	6153	49	6202	0.00010
Yokenella	158876	G	5892	91	5983	0.00009
Scandinavium	2726810	G	5885	26	5911	0.00009
Trabulsiella	158851	G	3692	94	3786	0.00006
Shimwellia	1335483	G	3304	13	3317	0.00005
Pseudescherichia	2055880	G	2473	86	2559	0.00004
Shigella	620	G	1759	5261	7020	0.00011
Candidatus Profftia	1177214	G	1425	0	1425	0.00002
Candidatus Moranella	1048757	G	436	0	436	0.00001
Candidatus Schneideria	1081630	G	245	0	245	0.00000
Candidatus Curculioniphilus	690591	G	181	0	181	0.00000
Candidatus Ishikawella	409304	G	36	0	36	0.00000
Candidatus Riesia	401618	G	25	0	25	0.00000
Serratia	613	G	6741591	50009	6791600	0.10450
Yersinia	629	G	561670	6029	567699	0.00873
Rahnella	34037	G	29778	235	30013	0.00046
Chania	1745211	G	9378	56	9434	0.00015
Rouxiella	1565532	G	8346	61	8407	0.00013
Ewingella	41201	G	5348	42	5390	0.00008
Gibbsiella	929812	G	2787	20	2807	0.00004
Chimaeribacter	2716544	G	2417	40	2457	0.00004
Nissabacter	1964366	G	1628	8	1636	0.00003
Candidatus Fukatsuia	1927833	G	1534	1	1535	0.00002
Morganella	581	G	289645	5702	295347	0.00454
Providencia	586	G	164125	48080	212205	0.00327
Xenorhabdus	626	G	39586	59	39645	0.00061
Proteus	583	G	37274	785	38059	0.00059
Photorhabdus	29487	G	14877	10	14887	0.00023
Arsenophonus	637	G	7396	5	7401	0.00011
Moellerella	158848	G	4309	196	4505	0.00007
Limnobaculum	2172100	G	278971	14614	293585	0.00452
Pragia	82984	G	185540	16205	201745	0.00310
Leminorella	82980	G	69332	519	69851	0.00107
Hafnia	568	G	489782	12802	502584	0.00773
Edwardsiella	635	G	28306	266	28572	0.00044
Obesumbacterium	82982	G	2438	490	2928	0.00005
Pantoea	53335	G	90010	3135	93145	0.00143
Erwinia	551	G	49359	4154	53513	0.00082
Mixta	2100764	G	7672	879	8551	0.00013
Tatumella	82986	G	7628	93	7721	0.00012
Buchnera	32199	G	7237	8	7245	0.00011
Winslowiella	2997349	G	4845	197	5042	0.00008
Paramixta	3231896	G	3563	108	3671	0.00006
Duffyella	3026546	G	2698	314	3012	0.00005
Pectobacterium	122277	G	62152	1403	63555	0.00098
Dickeya	204037	G	32508	1491	33999	0.00052
Brenneria	71655	G	13403	2271	15674	0.00024
Musicola	2884243	G	2930	49	2979	0.00005
Lonsdalea	1082702	G	2579	58	2637	0.00004
Prodigiosinella	3059405	G	862	2293	3155	0.00005
Sodalis	84565	G	9263	6	9269	0.00014
Gallaecimonas	745410	G	802	1	803	0.00001
Acinetobacter	469	G	9176116	34289	9210405	0.14172
Psychrobacter	497	G	3917	5	3922	0.00006
Moraxella	475	G	948	1	949	0.00001
Faucicola	1604696	G	747	4	751	0.00001
Lwoffella	3444169	G	218	2	220	0.00000
Aquirhabdus	2824158	G	197	0	197	0.00000
Alkanindiges	222991	G	140	1	141	0.00000
Stenotrophomonas	40323	G	3496964	59157	3556121	0.05472
Xanthomonas	338	G	10598	57	10655	0.00016
Lysobacter	68	G	1721	5	1726	0.00003
Pseudoxanthomonas	83618	G	1170	7	1177	0.00002
Luteimonas	83614	G	632	0	632	0.00001
Xylella	2370	G	416	2	418	0.00001
Thermomonas	141948	G	373	0	373	0.00001
Marilutibacter	3382698	G	320	0	320	0.00000
Novilysobacter	3382699	G	123	0	123	0.00000
Agrilutibacter	3382696	G	82	0	82	0.00000
Arenimonas	490567	G	67	0	67	0.00000
Solilutibacter	3382695	G	29	0	29	0.00000
Pseudoluteimonas	3382694	G	12	0	12	0.00000
Dyella	231454	G	1275	31	1306	0.00002
Rhodanobacter	75309	G	729	32	761	0.00001
Luteibacter	242605	G	594	11	605	0.00001
Tahibacter	1453544	G	575	5	580	0.00001
Dokdonella	323413	G	319	4	323	0.00000
Pseudolysobacter	2709666	G	254	0	254	0.00000
Frateuria	70411	G	80	7	87	0.00000
Ahniella	2233801	G	53	0	53	0.00000
Aerosticca	2707020	G	22	4	26	0.00000
Marinicella	863253	G	103	0	103	0.00000
Pseudomonas	286	G	217826	5320	223146	0.00343
Halopseudomonas	2901189	G	2512	144	2656	0.00004
Stutzerimonas	2901164	G	2149	166	2315	0.00004
Entomomonas	2758906	G	1249	0	1249	0.00002
Metapseudomonas	3236656	G	1044	53	1097	0.00002
Ectopseudomonas	3236654	G	701	189	890	0.00001
Azotobacter	352	G	489	6	495	0.00001
Azorhizophilus	157913	G	11	1	12	0.00000
Denitrificimonas	2901261	G	313	3	316	0.00000
Aquipseudomonas	3236652	G	272	24	296	0.00000
Thiopseudomonas	1654787	G	270	1	271	0.00000
Geopseudomonas	3236655	G	194	12	206	0.00000
Permianibacter	1649479	G	76	0	76	0.00000
Phytopseudomonas	3236657	G	36	2	38	0.00000
Marinobacter	2742	G	4061	61	4122	0.00006
Candidatus Njordibacter	3457297	G	395	0	395	0.00001
Ketobacter	2025617	G	146	0	146	0.00000
Pseudohongiella	1524249	G	30	0	30	0.00000
Aeromonas	642	G	168970	2067	171037	0.00263
Tolumonas	43947	G	951	4	955	0.00001
Zobellella	347533	G	690	6	696	0.00001
Oceanisphaera	225143	G	658	0	658	0.00001
Oceanimonas	129577	G	239	1	240	0.00000
Dongshaea	2802288	G	177	0	177	0.00000
Pseudaeromonas	1929090	G	143	0	143	0.00000
Succinivibrio	83770	G	447	0	447	0.00001
Vibrio	662	G	66353	1573	67926	0.00105
Photobacterium	657	G	13059	654	13713	0.00021
Grimontia	246861	G	1626	33	1659	0.00003
Aliivibrio	511678	G	1155	113	1268	0.00002
Salinivibrio	51366	G	1066	13	1079	0.00002
Parasalinivibrio	3378804	G	605	10	615	0.00001
Enterovibrio	188143	G	442	7	449	0.00001
Paraphotobacterium	2042066	G	238	5	243	0.00000
Thaumasiovibrio	2014233	G	141	5	146	0.00000
Shewanella	22	G	18254	465	18719	0.00029
Parashewanella	2547964	G	523	6	529	0.00001
Psychrobium	1573826	G	449	13	462	0.00001
Pseudoalteromonas	53246	G	14929	810	15739	0.00024
Psychrosphaera	907197	G	434	69	503	0.00001
Flocculibacter	2834759	G	253	8	261	0.00000
Alteromonas	226	G	4873	393	5266	0.00008
Salinimonas	288793	G	996	82	1078	0.00002
Agarivorans	261825	G	2055	29	2084	0.00003
Paraglaciecola	1621534	G	1430	60	1490	0.00002
Alishewanella	111142	G	811	61	872	0.00001
Catenovulum	1172191	G	753	10	763	0.00001
Saccharobesus	2894574	G	438	5	443	0.00001
Lacimicrobium	1751872	G	278	6	284	0.00000
Aliiglaciecola	1406885	G	250	30	280	0.00000
Alkalimarinus	1858563	G	220	0	220	0.00000
Neptunicella	2125985	G	169	5	174	0.00000
Ningiella	2751156	G	135	2	137	0.00000
Paraneptunicella	2905123	G	128	3	131	0.00000
Brumicola	3160924	G	111	3	114	0.00000
Planctobacterium	2200736	G	76	2	78	0.00000
Saliniradius	2661818	G	72	2	74	0.00000
Hydrocarboniclastica	2650549	G	61	0	61	0.00000
Thalassotalea	1518149	G	3207	246	3453	0.00005
Colwellia	28228	G	2360	142	2502	0.00004
Thalassomonas	137583	G	908	12	920	0.00001
Litorilituus	1407056	G	327	7	334	0.00001
Cognaticolwellia	2848171	G	191	14	205	0.00000
Pseudocolwellia	2848177	G	131	10	141	0.00000
Idiomarina	135575	G	2255	274	2529	0.00004
Pseudidiomarina	2800384	G	680	95	775	0.00001
Psychromonas	67572	G	2270	37	2307	0.00004
Moritella	58050	G	1853	202	2055	0.00003
Ferrimonas	44011	G	1174	38	1212	0.00002
Motilimonas	1914248	G	483	14	497	0.00001
Actinobacillus	713	G	5218	279	5497	0.00008
Haemophilus	724	G	5033	198	5231	0.00008
Pasteurella	745	G	3039	963	4002	0.00006
Mannheimia	75984	G	2399	80	2479	0.00004
Avibacterium	292486	G	1979	99	2078	0.00003
Gallibacterium	155493	G	1818	92	1910	0.00003
Aggregatibacter	416916	G	1467	92	1559	0.00002
Rodentibacter	1960084	G	1224	17	1241	0.00002
Glaesserella	2094023	G	1136	110	1246	0.00002
Lonepinella	53416	G	871	2	873	0.00001
