Genome	Completeness	Contamination	Strain heterogeneity	GUNC pass	Genome size (bp)	# ambiguous bases	# scaffolds	# contigs	N50 (scaffolds)	N50 (contigs)	Mean scaffold length (bp)	Mean contig length (bp)	Longest scaffold (bp)	Longest contig (bp)	GC	GC std (scaffolds > 1kbp)	Coding density	# predicted genes	5S rRNA	23S rRNA	16S rRNA	# tRNA	# tRNA types
STP248.12601_R.bin.10	84.89	3.08	44.44	True	4247566	0	307	307	21346	21346	13835	13835	75304	75304	44.5	2.55	91.38	3579	No	No	No	50	20
STP248.12601_R.bin.100	72.65	1.19	0.0	True	2461523	0	621	621	4516	4516	3963	3963	19403	19403	45.3	2.46	87.55	2502	No	No	No	23	12
STP248.12601_R.bin.103	60.5	0.0	0.0	True	2696353	0	396	396	9615	9615	6808	6808	43468	43468	45.6	2.25	88.18	2381	Yes	No	No	29	15
STP248.12601_R.bin.104	92.55	9.5	40.0	True	2653419	0	41	41	86701	86701	64717	64717	263433	263433	53.7	1.92	90.74	2314	No	No	No	48	21
STP248.12601_R.bin.107	98.84	1.08	0.0	True	3796731	0	35	35	184066	184066	108478	108478	364437	364437	42.8	1.41	89.28	3145	Yes	No	No	58	21
STP248.12601_R.bin.108	63.46	1.68	0.0	True	1910065	0	556	556	3728	3728	3435	3435	10727	10727	50.2	2.63	85.77	1840	No	No	No	11	8
STP248.12601_R.bin.109	96.46	0.81	50.0	True	3267959	0	203	203	24965	24965	16098	16098	116875	116875	52.5	2.88	88.95	3157	Yes	No	No	36	18
STP248.12601_R.bin.112	98.85	4.02	0.0	True	5341034	0	54	54	201509	201509	98908	98908	404787	404787	45.3	2.46	89.06	4815	No	No	Yes	55	19
STP248.12601_R.bin.113	84.69	2.46	40.0	True	2197228	0	368	368	7696	7696	5970	5970	38733	38733	54.2	2.37	89.59	2219	No	No	No	18	11
STP248.12601_R.bin.115	94.56	0.0	0.0	True	2261930	0	48	48	80713	80713	47123	47123	152813	152813	44.7	1.57	91.86	1906	Yes	No	No	40	20
STP248.12601_R.bin.117	91.14	6.81	41.18	True	3054612	0	289	289	14614	14614	10569	10569	71984	71984	58.4	1.85	91.61	2963	Yes	No	No	39	19
STP248.12601_R.bin.118	95.92	0.0	0.0	True	3178001	0	44	44	119461	119461	72227	72227	271594	271594	43.5	1.32	90.46	2384	No	No	No	42	21
STP248.12601_R.bin.119	86.09	4.15	23.53	True	4167887	0	131	131	65979	65979	31815	31815	259335	259335	39.1	1.8	88.99	3407	Yes	No	No	52	20
STP248.12601_R.bin.12	95.02	1.48	0.0	True	2657791	0	210	210	17256	17256	12656	12656	82814	82814	43.0	2.12	88.49	2641	Yes	No	No	44	17
STP248.12601_R.bin.120	58.62	0.0	0.0	True	2792503	0	7	7	551084	551084	398929	398929	1087706	1087706	27.5	0.6	87.65	2613	Yes	No	No	11	7
STP248.12601_R.bin.123	87.06	2.82	0.0	True	1818025	0	365	365	6229	6229	4980	4980	24274	24274	38.7	2.34	86.79	1782	No	No	No	29	15
STP248.12601_R.bin.125	95.16	0.69	33.33	True	3690719	0	157	157	33833	33833	23507	23507	144335	144335	61.2	2.01	86.86	3103	No	No	Yes	48	23
STP248.12601_R.bin.126	92.12	3.69	20.0	True	2164366	0	169	169	19361	19361	12806	12806	101235	101235	52.0	2.44	89.98	2162	No	No	No	36	16
STP248.12601_R.bin.128	95.3	4.7	77.78	True	2911282	0	32	32	159190	159190	90977	90977	281675	281675	38.8	1.46	88.03	2710	Yes	No	Yes	49	21
STP248.12601_R.bin.13	91.71	2.69	0.0	True	3033057	0	454	454	9333	9333	6680	6680	42561	42561	55.3	2.78	91.27	2911	Yes	No	Yes	32	16
STP248.12601_R.bin.132	64.24	0.0	0.0	True	2055155	0	38	38	108190	108190	54083	54083	257474	257474	54.2	1.78	89.61	1932	Yes	No	No	34	20
STP248.12601_R.bin.134	97.61	0.0	0.0	True	2268193	0	155	155	23381	23381	14633	14633	83289	83289	44.8	1.85	85.19	1991	No	No	Yes	33	20
STP248.12601_R.bin.135	89.74	1.42	0.0	True	1966714	0	29	29	125810	125810	67817	67817	340968	340968	35.3	1.06	88.4	1908	No	No	No	34	22
STP248.12601_R.bin.137	96.23	3.35	25.0	True	2097786	0	49	49	85098	85098	42811	42811	159315	159315	51.7	1.73	89.17	1794	Yes	No	No	33	20
STP248.12601_R.bin.139	68.42	1.72	0.0	True	2449869	0	401	401	8360	8360	6109	6109	34895	34895	56.1	2.39	91.81	2214	No	No	No	26	13
STP248.12601_R.bin.140	92.79	7.53	31.82	True	2751241	0	33	33	120136	120136	83370	83370	562907	562907	55.3	1.91	91.76	2361	No	No	No	46	20
STP248.12601_R.bin.141	85.23	0.34	0.0	True	3563464	0	85	85	60404	60404	41923	41923	158235	158235	53.5	1.7	81.7	2975	No	Yes	Yes	31	16
STP248.12601_R.bin.142	54.22	4.31	33.33	True	2330807	0	795	795	3011	3011	2931	2931	13966	13966	52.5	2.67	88.68	2488	No	No	No	16	10
STP248.12601_R.bin.143	83.33	1.08	28.57	True	3097714	0	29	29	207744	207744	106817	106817	543377	543377	41.2	1.01	90.91	2427	Yes	No	No	48	20
