name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Hafnia	568	G	3905147	107334	4012481	0.07602
Edwardsiella	635	G	10228	218	10446	0.00020
Obesumbacterium	82982	G	5434	627	6061	0.00011
Klebsiella	570	G	1421298	108048	1529346	0.02897
Raoultella	160674	G	817467	80589	898056	0.01701
Citrobacter	544	G	662498	57173	719671	0.01363
Enterobacter	547	G	123727	22801	146528	0.00278
Buttiauxella	82976	G	107313	724	108037	0.00205
Escherichia	561	G	34834	54905	89739	0.00170
Salmonella	590	G	20223	22034	42257	0.00080
Kosakonia	1330547	G	16287	197	16484	0.00031
Cedecea	158483	G	14885	129	15014	0.00028
Cronobacter	413496	G	11406	211	11617	0.00022
Leclercia	83654	G	11220	643	11863	0.00022
Kluyvera	579	G	11140	428	11568	0.00022
Symbiopectobacterium	801	G	3402	54	3456	0.00007
Candidatus Williamhamiltonella	568987	G	519	0	519	0.00001
Candidatus Regiella	568988	G	487	398	885	0.00002
Candidatus Blochmanniella	203804	G	881	3	884	0.00002
Candidatus Westeberhardia	1699619	G	48	3	51	0.00000
Candidatus Hoaglandella	1906659	G	245	11	256	0.00000
Candidatus Doolittlea	1906657	G	201	10	211	0.00000
Candidatus Gullanella	1906661	G	117	128	245	0.00000
Candidatus Tachikawaea	1682492	G	93	38	131	0.00000
Candidatus Purcelliella	472825	G	59	3	62	0.00000
Candidatus Mikella	1906660	G	28	7	35	0.00000
Lelliottia	1330545	G	6718	215	6933	0.00013
Dryocola	3021684	G	6182	77	6259	0.00012
Atlantibacter	1903434	G	5266	117	5383	0.00010
Plesiomonas	702	G	5101	84	5185	0.00010
Mangrovibacter	451512	G	3672	167	3839	0.00007
Yokenella	158876	G	3457	92	3549	0.00007
Siccibacter	1649298	G	3166	36	3202	0.00006
Pluralibacter	1330546	G	2805	55	2860	0.00005
Jejubacter	2815296	G	2607	12	2619	0.00005
Pseudocitrobacter	1504576	G	2567	44	2611	0.00005
Superficieibacter	2303321	G	2353	24	2377	0.00005
Phytobacter	447792	G	2141	392	2533	0.00005
Trabulsiella	158851	G	1882	80	1962	0.00004
Franconibacter	1649295	G	1710	14	1724	0.00003
Scandinavium	2726810	G	1238	10	1248	0.00002
Shimwellia	1335483	G	1188	8	1196	0.00002
Pseudescherichia	2055880	G	985	1000	1985	0.00004
Shigella	620	G	693	1647	2340	0.00004
Candidatus Profftia	1177214	G	681	0	681	0.00001
Candidatus Schneideria	1081630	G	248	0	248	0.00000
Candidatus Moranella	1048757	G	246	0	246	0.00000
Candidatus Curculioniphilus	690591	G	96	0	96	0.00000
Candidatus Riesia	401618	G	34	0	34	0.00000
Candidatus Ishikawella	409304	G	22	0	22	0.00000
Serratia	613	G	2921015	34097	2955112	0.05599
Yersinia	629	G	137707	2511	140218	0.00266
Rahnella	34037	G	16090	192	16282	0.00031
